row_index,fold,y_true,p
633,3,1,0.7017314423413975
637,3,1,0.7017314423413975
639,3,1,0.7017314423413975
640,3,1,0.7017314423413975
641,3,1,0.7017314423413975
643,3,1,0.7017314423413975
649,3,1,0.7017314423413975
650,3,1,0.7017314423413975
652,3,1,0.7017314423413975
655,3,1,0.7017314423413975
656,3,1,0.7017314423413975
661,3,1,0.7017314423413975
664,3,1,0.7017314423413975
666,3,1,0.7017314423413975
669,3,1,0.7017314423413975
672,3,1,0.7017314423413975
673,3,1,0.7017314423413975
680,3,1,0.7017314423413975
687,3,1,0.7017314423413975
694,3,1,0.7017314423413975
713,3,1,0.7017314423413975
714,3,1,0.7017314423413975
723,3,1,0.7017314423413975
724,3,1,0.7017314423413975
725,3,1,0.7017314423413975
731,3,1,0.7017314423413975
733,3,1,0.7017314423413975
734,3,1,0.7017314423413975
735,3,1,0.7017314423413975
739,3,1,0.7017314423413975
741,3,1,0.7017314423413975
747,3,1,0.7017314423413975
750,3,1,0.7017314423413975
753,3,1,0.7017314423413975
755,3,1,0.7017314423413975
768,3,1,0.7017314423413975
770,3,1,0.7017314423413975
774,3,1,0.7017314423413975
780,3,1,0.7017314423413975
789,3,1,0.7017314423413975
791,3,1,0.7017314423413975
804,3,1,0.7017314423413975
814,3,1,0.7017314423413975
822,3,1,0.7017314423413975
836,3,1,0.7839946344639533
837,3,1,0.7839946344639533
838,3,1,0.7839946344639533
849,3,1,0.7839946344639533
853,3,1,0.7839946344639533
857,3,1,0.7839946344639533
858,3,1,0.7839946344639533
872,3,1,0.7839946344639533
874,3,1,0.7839946344639533
894,3,1,0.7839946344639533
895,3,1,0.7839946344639533
903,3,1,0.7839946344639533
904,3,1,0.7839946344639533
916,3,1,0.7839946344639533
920,3,1,0.7839946344639533
922,3,1,0.7839946344639533
930,3,1,0.7839946344639533
944,3,1,0.7839946344639533
945,3,1,0.7839946344639533
948,3,1,0.7839946344639533
950,3,1,0.7839946344639533
963,3,1,0.7839946344639533
965,3,1,0.7839946344639533
970,3,1,0.7839946344639533
981,3,1,0.7839946344639533
982,3,1,0.7839946344639533
989,3,1,0.8484687484869794
997,3,1,0.8484687484869794
1001,3,1,0.8484687484869794
1003,3,1,0.8484687484869794
1006,3,1,0.8484687484869794
1007,3,1,0.8484687484869794
1012,3,1,0.8484687484869794
1015,3,1,0.8484687484869794
1016,3,1,0.8484687484869794
1026,3,1,0.8484687484869794
1027,3,1,0.8484687484869794
1028,3,1,0.8484687484869794
1029,3,1,0.8484687484869794
1033,3,1,0.8484687484869794
1034,3,1,0.8484687484869794
1046,3,1,0.8484687484869794
1047,3,1,0.8484687484869794
1062,3,1,0.8484687484869794
1064,3,1,0.8484687484869794
1065,3,1,0.8484687484869794
1070,3,1,0.8484687484869794
1078,3,1,0.8484687484869794
1079,3,1,0.8484687484869794
1082,3,1,0.8484687484869794
1086,3,1,0.8484687484869794
1089,3,1,0.8484687484869794
1090,3,1,0.8484687484869794
1097,3,1,0.8484687484869794
1098,3,1,0.8484687484869794
1101,3,1,0.8484687484869794
1117,3,1,0.8484687484869794
1119,3,1,0.8484687484869794
1122,3,1,0.8484687484869794
1140,3,1,0.8484687484869794
1142,3,1,0.8484687484869794
1143,3,1,0.8484687484869794
1145,3,1,0.8484687484869794
1146,3,1,0.8962452180943965
1160,3,1,0.8962452180943965
1164,3,1,0.8962452180943965
1166,3,1,0.8962452180943965
1175,3,1,0.8962452180943965
1178,3,1,0.8962452180943965
1183,3,1,0.8962452180943965
1191,3,1,0.8962452180943965
1193,3,1,0.8962452180943965
1200,3,1,0.8962452180943965
1206,3,1,0.8962452180943965
1213,3,1,0.8962452180943965
1223,3,1,0.8962452180943965
1228,3,1,0.8962452180943965
1230,3,1,0.8962452180943965
1244,3,1,0.8962452180943965
1247,3,1,0.8962452180943965
1248,3,1,0.8962452180943965
1252,3,1,0.8962452180943965
1253,3,1,0.8962452180943965
1257,3,1,0.8962452180943965
1260,3,1,0.8962452180943965
1264,3,1,0.8962452180943965
1269,3,1,0.8962452180943965
1270,3,1,0.8962452180943965
1275,3,1,0.8962452180943965
1296,3,1,0.93019744440686
1298,3,1,0.93019744440686
1302,3,1,0.93019744440686
1304,3,1,0.93019744440686
1306,3,1,0.93019744440686
1314,3,1,0.93019744440686
1315,3,1,0.93019744440686
1319,3,1,0.93019744440686
1321,3,1,0.93019744440686
1323,3,1,0.93019744440686
1325,3,1,0.93019744440686
0,4,0,0.1335363367858457
3,4,0,0.1335363367858457
5,4,0,0.19575852370559804
16,4,0,0.790700902044921
20,4,0,0.48951875568498354
30,4,0,0.48951875568498354
35,4,0,0.0004049177152980746
39,4,0,0.3777851092770055
44,4,0,0.00025641662623717337
50,4,1,0.27768201560616024
51,4,1,0.27768201560616024
55,4,1,0.3777851092770055
68,4,1,0.3777851092770055
77,4,1,0.3777851092770055
82,4,1,0.3777851092770055
90,4,1,0.3777851092770055
92,4,1,0.3777851092770055
106,4,1,0.3777851092770055
109,4,1,0.3777851092770055
111,4,1,0.3777851092770055
112,4,1,0.3777851092770055
117,4,1,0.3777851092770055
126,4,1,0.3777851092770055
133,4,1,0.3777851092770055
135,4,1,0.3777851092770055
139,4,1,0.3777851092770055
153,4,1,0.48951875568498354
155,4,1,0.48951875568498354
157,4,1,0.48951875568498354
159,4,1,0.48951875568498354
162,4,1,0.48951875568498354
165,4,1,0.48951875568498354
169,4,1,0.48951875568498354
170,4,1,0.48951875568498354
174,4,1,0.48951875568498354
176,4,1,0.48951875568498354
177,4,1,0.48951875568498354
178,4,1,0.48951875568498354
179,4,1,0.48951875568498354
181,4,1,0.48951875568498354
182,4,1,0.48951875568498354
185,4,1,0.48951875568498354
187,4,1,0.48951875568498354
188,4,1,0.48951875568498354
190,4,1,0.48951875568498354
191,4,1,0.48951875568498354
195,4,1,0.48951875568498354
203,4,1,0.48951875568498354
214,4,1,0.48951875568498354
218,4,1,0.48951875568498354
226,4,1,0.48951875568498354
235,4,1,0.48951875568498354
238,4,1,0.48951875568498354
239,4,1,0.48951875568498354
254,4,1,0.48951875568498354
261,4,1,0.48951875568498354
265,4,1,0.48951875568498354
267,4,1,0.48951875568498354
268,4,1,0.48951875568498354
270,4,1,0.48951875568498354
273,4,1,0.48951875568498354
278,4,1,0.48951875568498354
286,4,1,0.48951875568498354
297,4,1,0.48951875568498354
301,4,1,0.48951875568498354
310,4,1,0.48951875568498354
329,4,1,0.48951875568498354
333,4,1,0.48951875568498354
341,4,1,0.48951875568498354
344,4,1,0.48951875568498354
346,4,1,0.48951875568498354
348,4,1,0.48951875568498354
360,4,1,0.602309588299975
367,4,1,0.602309588299975
368,4,1,0.602309588299975
372,4,1,0.602309588299975
379,4,1,0.602309588299975
380,4,1,0.602309588299975
394,4,1,0.602309588299975
398,4,1,0.602309588299975
406,4,1,0.602309588299975
409,4,1,0.602309588299975
415,4,1,0.602309588299975
424,4,1,0.602309588299975
432,4,1,0.602309588299975
434,4,1,0.602309588299975
441,4,1,0.602309588299975
446,4,1,0.602309588299975
448,4,1,0.602309588299975
449,4,1,0.602309588299975
459,4,1,0.602309588299975
461,4,1,0.602309588299975
468,4,1,0.602309588299975
477,4,1,0.602309588299975
478,4,1,0.602309588299975
487,4,1,0.602309588299975
490,4,1,0.602309588299975
497,4,1,0.602309588299975
501,4,1,0.602309588299975
509,4,1,0.602309588299975
511,4,1,0.602309588299975
512,4,1,0.602309588299975
524,4,1,0.602309588299975
528,4,1,0.602309588299975
538,4,1,0.602309588299975
541,4,1,0.602309588299975
543,4,1,0.602309588299975
546,4,1,0.602309588299975
547,4,1,0.602309588299975
549,4,1,0.602309588299975
550,4,1,0.602309588299975
551,4,1,0.602309588299975
552,4,1,0.602309588299975
553,4,1,0.602309588299975
556,4,1,0.602309588299975
570,4,1,0.602309588299975
586,4,1,0.602309588299975
594,4,1,0.602309588299975
598,4,1,0.602309588299975
611,4,1,0.7051880051313528
615,4,1,0.7051880051313528
620,4,1,0.7051880051313528
625,4,1,0.7051880051313528
634,4,1,0.7051880051313528
638,4,1,0.7051880051313528
642,4,1,0.7051880051313528
644,4,1,0.7051880051313528
646,4,1,0.7051880051313528
653,4,1,0.7051880051313528
665,4,1,0.7051880051313528
676,4,1,0.7051880051313528
678,4,1,0.7051880051313528
691,4,1,0.7051880051313528
696,4,1,0.7051880051313528
703,4,1,0.7051880051313528
706,4,1,0.7051880051313528
709,4,1,0.7051880051313528
712,4,1,0.7051880051313528
718,4,1,0.7051880051313528
720,4,1,0.7051880051313528
727,4,1,0.7051880051313528
729,4,1,0.7051880051313528
736,4,1,0.7051880051313528
743,4,1,0.7051880051313528
749,4,1,0.7051880051313528
757,4,1,0.7051880051313528
759,4,1,0.7051880051313528
764,4,1,0.7051880051313528
766,4,1,0.7051880051313528
767,4,1,0.7051880051313528
769,4,1,0.7051880051313528
786,4,1,0.7051880051313528
794,4,1,0.7051880051313528
801,4,1,0.7051880051313528
802,4,1,0.7051880051313528
808,4,1,0.7051880051313528
809,4,1,0.7051880051313528
812,4,1,0.7051880051313528
821,4,1,0.7051880051313528
823,4,1,0.7051880051313528
830,4,1,0.790700902044921
831,4,1,0.790700902044921
832,4,1,0.790700902044921
839,4,1,0.790700902044921
842,4,1,0.790700902044921
846,4,1,0.790700902044921
856,4,1,0.790700902044921
859,4,1,0.790700902044921
863,4,1,0.790700902044921
864,4,1,0.790700902044921
866,4,1,0.790700902044921
869,4,1,0.790700902044921
875,4,1,0.790700902044921
877,4,1,0.790700902044921
891,4,1,0.790700902044921
892,4,1,0.790700902044921
901,4,1,0.790700902044921
905,4,1,0.790700902044921
908,4,1,0.790700902044921
909,4,1,0.790700902044921
910,4,1,0.790700902044921
913,4,1,0.790700902044921
926,4,1,0.790700902044921
929,4,1,0.790700902044921
933,4,1,0.790700902044921
935,4,1,0.790700902044921
937,4,1,0.790700902044921
943,4,1,0.790700902044921
957,4,1,0.790700902044921
958,4,1,0.790700902044921
960,4,1,0.790700902044921
967,4,1,0.790700902044921
968,4,1,0.790700902044921
972,4,1,0.790700902044921
977,4,1,0.790700902044921
980,4,1,0.790700902044921
988,4,1,0.8564588239875075
992,4,1,0.8564588239875075
996,4,1,0.8564588239875075
1002,4,1,0.8564588239875075
1004,4,1,0.8564588239875075
1011,4,1,0.8564588239875075
1019,4,1,0.8564588239875075
1032,4,1,0.8564588239875075
1042,4,1,0.8564588239875075
1043,4,1,0.8564588239875075
1045,4,1,0.8564588239875075
1048,4,1,0.8564588239875075
1052,4,1,0.8564588239875075
1056,4,1,0.8564588239875075
1061,4,1,0.8564588239875075
1067,4,1,0.8564588239875075
1080,4,1,0.8564588239875075
1094,4,1,0.8564588239875075
1107,4,1,0.8564588239875075
1108,4,1,0.8564588239875075
1109,4,1,0.8564588239875075
1116,4,1,0.8564588239875075
1118,4,1,0.8564588239875075
1120,4,1,0.8564588239875075
1130,4,1,0.8564588239875075
1132,4,1,0.8564588239875075
1135,4,1,0.8564588239875075
1137,4,1,0.8564588239875075
1138,4,1,0.8564588239875075
1139,4,1,0.8564588239875075
1144,4,1,0.8564588239875075
1148,4,1,0.9040635066499532
1150,4,1,0.9040635066499532
1153,4,1,0.9040635066499532
1158,4,1,0.9040635066499532
1161,4,1,0.9040635066499532
1165,4,1,0.9040635066499532
1167,4,1,0.9040635066499532
1170,4,1,0.9040635066499532
1176,4,1,0.9040635066499532
1180,4,1,0.9040635066499532
1184,4,1,0.9040635066499532
1196,4,1,0.9040635066499532
1202,4,1,0.9040635066499532
1203,4,1,0.9040635066499532
1204,4,1,0.9040635066499532
1212,4,1,0.9040635066499532
1214,4,1,0.9040635066499532
1215,4,1,0.9040635066499532
1217,4,1,0.9040635066499532
1219,4,1,0.9040635066499532
1227,4,1,0.9040635066499532
1234,4,1,0.9040635066499532
1235,4,1,0.9040635066499532
1237,4,1,0.9040635066499532
1239,4,1,0.9040635066499532
1241,4,1,0.9040635066499532
1249,4,1,0.9040635066499532
1256,4,1,0.9040635066499532
1267,4,1,0.9040635066499532
1268,4,1,0.9040635066499532
1273,4,1,0.9040635066499532
1282,4,1,0.9040635066499532
1283,4,1,0.9370409235023766
1285,4,1,0.9370409235023766
1289,4,1,0.9370409235023766
1290,4,1,0.9370409235023766
1297,4,1,0.9370409235023766
1312,4,1,0.9370409235023766
1316,4,1,0.9370409235023766
1,5,0,0.387134369067633
3,5,0,0.15373055735731728
7,5,0,0.4890135073225773
12,5,0,0.21581633258235478
13,5,0,0.21581633258235478
18,5,0,0.387134369067633
23,5,0,0.21581633258235478
26,5,0,0.21581633258235478
31,5,0,0.29425760483467317
46,5,1,0.29425760483467317
48,5,1,0.29425760483467317
50,5,1,0.29425760483467317
58,5,1,0.387134369067633
59,5,1,0.387134369067633
71,5,1,0.387134369067633
77,5,1,0.387134369067633
79,5,1,0.387134369067633
83,5,1,0.387134369067633
90,5,1,0.387134369067633
92,5,1,0.387134369067633
102,5,1,0.387134369067633
106,5,1,0.387134369067633
110,5,1,0.387134369067633
111,5,1,0.387134369067633
113,5,1,0.387134369067633
115,5,1,0.387134369067633
116,5,1,0.387134369067633
121,5,1,0.387134369067633
130,5,1,0.387134369067633
136,5,1,0.387134369067633
150,5,1,0.387134369067633
151,5,1,0.4890135073225773
161,5,1,0.4890135073225773
167,5,1,0.4890135073225773
178,5,1,0.4890135073225773
180,5,1,0.4890135073225773
182,5,1,0.4890135073225773
184,5,1,0.4890135073225773
188,5,1,0.4890135073225773
190,5,1,0.4890135073225773
192,5,1,0.4890135073225773
200,5,1,0.4890135073225773
211,5,1,0.4890135073225773
215,5,1,0.4890135073225773
220,5,1,0.4890135073225773
221,5,1,0.4890135073225773
232,5,1,0.4890135073225773
234,5,1,0.4890135073225773
239,5,1,0.4890135073225773
247,5,1,0.4890135073225773
248,5,1,0.4890135073225773
256,5,1,0.4890135073225773
258,5,1,0.4890135073225773
263,5,1,0.4890135073225773
268,5,1,0.4890135073225773
272,5,1,0.4890135073225773
282,5,1,0.4890135073225773
283,5,1,0.4890135073225773
286,5,1,0.4890135073225773
290,5,1,0.4890135073225773
291,5,1,0.4890135073225773
294,5,1,0.4890135073225773
295,5,1,0.4890135073225773
301,5,1,0.4890135073225773
305,5,1,0.4890135073225773
315,5,1,0.4890135073225773
318,5,1,0.4890135073225773
319,5,1,0.4890135073225773
325,5,1,0.4890135073225773
329,5,1,0.4890135073225773
332,5,1,0.4890135073225773
333,5,1,0.4890135073225773
338,5,1,0.4890135073225773
339,5,1,0.4890135073225773
340,5,1,0.4890135073225773
343,5,1,0.4890135073225773
344,5,1,0.4890135073225773
345,5,1,0.4890135073225773
356,5,1,0.5918135987634844
359,5,1,0.5918135987634844
360,5,1,0.5918135987634844
363,5,1,0.5918135987634844
368,5,1,0.5918135987634844
376,5,1,0.5918135987634844
382,5,1,0.5918135987634844
395,5,1,0.5918135987634844
396,5,1,0.5918135987634844
397,5,1,0.5918135987634844
403,5,1,0.5918135987634844
404,5,1,0.5918135987634844
405,5,1,0.5918135987634844
425,5,1,0.5918135987634844
428,5,1,0.5918135987634844
429,5,1,0.5918135987634844
432,5,1,0.5918135987634844
433,5,1,0.5918135987634844
443,5,1,0.5918135987634844
446,5,1,0.5918135987634844
449,5,1,0.5918135987634844
450,5,1,0.5918135987634844
453,5,1,0.5918135987634844
455,5,1,0.5918135987634844
457,5,1,0.5918135987634844
471,5,1,0.5918135987634844
479,5,1,0.5918135987634844
481,5,1,0.5918135987634844
483,5,1,0.5918135987634844
484,5,1,0.5918135987634844
493,5,1,0.5918135987634844
496,5,1,0.5918135987634844
497,5,1,0.5918135987634844
502,5,1,0.5918135987634844
503,5,1,0.5918135987634844
511,5,1,0.5918135987634844
529,5,1,0.5918135987634844
532,5,1,0.5918135987634844
534,5,1,0.5918135987634844
539,5,1,0.5918135987634844
543,5,1,0.5918135987634844
549,5,1,0.5918135987634844
551,5,1,0.5918135987634844
566,5,1,0.5918135987634844
571,5,1,0.5918135987634844
573,5,1,0.5918135987634844
574,5,1,0.5918135987634844
575,5,1,0.5918135987634844
580,5,1,0.5918135987634844
597,5,1,0.5918135987634844
600,5,1,0.5918135987634844
613,5,1,0.6871628647594032
614,5,1,0.6871628647594032
615,5,1,0.6871628647594032
617,5,1,0.6871628647594032
620,5,1,0.6871628647594032
625,5,1,0.6871628647594032
628,5,1,0.6871628647594032
633,5,1,0.6871628647594032
637,5,1,0.6871628647594032
640,5,1,0.6871628647594032
646,5,1,0.6871628647594032
657,5,1,0.6871628647594032
666,5,1,0.6871628647594032
668,5,1,0.6871628647594032
670,5,1,0.6871628647594032
681,5,1,0.6871628647594032
687,5,1,0.6871628647594032
688,5,1,0.6871628647594032
693,5,1,0.6871628647594032
705,5,1,0.6871628647594032
706,5,1,0.6871628647594032
719,5,1,0.6871628647594032
731,5,1,0.6871628647594032
736,5,1,0.6871628647594032
739,5,1,0.6871628647594032
741,5,1,0.6871628647594032
752,5,1,0.6871628647594032
758,5,1,0.6871628647594032
759,5,1,0.6871628647594032
766,5,1,0.6871628647594032
768,5,1,0.6871628647594032
774,5,1,0.6871628647594032
777,5,1,0.6871628647594032
780,5,1,0.6871628647594032
783,5,1,0.6871628647594032
785,5,1,0.6871628647594032
786,5,1,0.6871628647594032
796,5,1,0.6871628647594032
799,5,1,0.6871628647594032
801,5,1,0.6871628647594032
802,5,1,0.6871628647594032
804,5,1,0.6871628647594032
813,5,1,0.6871628647594032
818,5,1,0.6871628647594032
819,5,1,0.6871628647594032
821,5,1,0.6871628647594032
822,5,1,0.6871628647594032
831,5,1,0.7689353649002766
839,5,1,0.7689353649002766
849,5,1,0.7689353649002766
850,5,1,0.7689353649002766
851,5,1,0.7689353649002766
852,5,1,0.7689353649002766
853,5,1,0.7689353649002766
855,5,1,0.7689353649002766
857,5,1,0.7689353649002766
874,5,1,0.7689353649002766
881,5,1,0.7689353649002766
885,5,1,0.7689353649002766
886,5,1,0.7689353649002766
897,5,1,0.7689353649002766
903,5,1,0.7689353649002766
911,5,1,0.7689353649002766
912,5,1,0.7689353649002766
918,5,1,0.7689353649002766
919,5,1,0.7689353649002766
921,5,1,0.7689353649002766
925,5,1,0.7689353649002766
944,5,1,0.7689353649002766
946,5,1,0.7689353649002766
950,5,1,0.7689353649002766
951,5,1,0.7689353649002766
952,5,1,0.7689353649002766
956,5,1,0.7689353649002766
970,5,1,0.7689353649002766
982,5,1,0.7689353649002766
984,5,1,0.7689353649002766
986,5,1,0.8344818678301549
994,5,1,0.8344818678301549
995,5,1,0.8344818678301549
996,5,1,0.8344818678301549
998,5,1,0.8344818678301549
1001,5,1,0.8344818678301549
1002,5,1,0.8344818678301549
1005,5,1,0.8344818678301549
1011,5,1,0.8344818678301549
1012,5,1,0.8344818678301549
1014,5,1,0.8344818678301549
1021,5,1,0.8344818678301549
1026,5,1,0.8344818678301549
1031,5,1,0.8344818678301549
1033,5,1,0.8344818678301549
1037,5,1,0.8344818678301549
1043,5,1,0.8344818678301549
1052,5,1,0.8344818678301549
1055,5,1,0.8344818678301549
1060,5,1,0.8344818678301549
1071,5,1,0.8344818678301549
1081,5,1,0.8344818678301549
1086,5,1,0.8344818678301549
1093,5,1,0.8344818678301549
1096,5,1,0.8344818678301549
1103,5,1,0.8344818678301549
1113,5,1,0.8344818678301549
1128,5,1,0.8344818678301549
1130,5,1,0.8344818678301549
1137,5,1,0.8344818678301549
1158,5,1,0.884234027904423
1163,5,1,0.884234027904423
1172,5,1,0.884234027904423
1173,5,1,0.884234027904423
1176,5,1,0.884234027904423
1184,5,1,0.884234027904423
1190,5,1,0.884234027904423
1193,5,1,0.884234027904423
1200,5,1,0.884234027904423
1204,5,1,0.884234027904423
1209,5,1,0.884234027904423
1211,5,1,0.884234027904423
1223,5,1,0.884234027904423
1225,5,1,0.884234027904423
1227,5,1,0.884234027904423
1236,5,1,0.884234027904423
1241,5,1,0.884234027904423
1249,5,1,0.884234027904423
1251,5,1,0.884234027904423
1255,5,1,0.884234027904423
1256,5,1,0.884234027904423
1266,5,1,0.884234027904423
1270,5,1,0.884234027904423
1281,5,1,0.884234027904423
1285,5,1,0.9204569554587354
1290,5,1,0.9204569554587354
1299,5,1,0.9204569554587354
1305,5,1,0.9204569554587354
1308,5,1,0.9204569554587354
1313,5,1,0.9204569554587354
1315,5,1,0.9204569554587354
4,6,0,0.4892284822179706
11,6,0,0.3774754903504117
17,6,0,0.277386636045407
19,6,0,0.6020686286500817
21,6,0,0.7050112426919823
34,6,0,0.0039530451305784964
36,6,0,0.0039530451305784964
37,6,0,0.0025061636286375882
40,6,0,0.08874822144874413
53,6,1,0.3774754903504117
55,6,1,0.3774754903504117
63,6,1,0.3774754903504117
66,6,1,0.3774754903504117
67,6,1,0.3774754903504117
76,6,1,0.3774754903504117
80,6,1,0.3774754903504117
85,6,1,0.3774754903504117
87,6,1,0.3774754903504117
99,6,1,0.3774754903504117
104,6,1,0.3774754903504117
105,6,1,0.3774754903504117
114,6,1,0.3774754903504117
119,6,1,0.3774754903504117
132,6,1,0.3774754903504117
133,6,1,0.3774754903504117
137,6,1,0.3774754903504117
140,6,1,0.3774754903504117
154,6,1,0.4892284822179706
156,6,1,0.4892284822179706
162,6,1,0.4892284822179706
170,6,1,0.4892284822179706
175,6,1,0.4892284822179706
177,6,1,0.4892284822179706
195,6,1,0.4892284822179706
198,6,1,0.4892284822179706
206,6,1,0.4892284822179706
208,6,1,0.4892284822179706
210,6,1,0.4892284822179706
217,6,1,0.4892284822179706
219,6,1,0.4892284822179706
225,6,1,0.4892284822179706
240,6,1,0.4892284822179706
252,6,1,0.4892284822179706
253,6,1,0.4892284822179706
262,6,1,0.4892284822179706
264,6,1,0.4892284822179706
270,6,1,0.4892284822179706
274,6,1,0.4892284822179706
277,6,1,0.4892284822179706
278,6,1,0.4892284822179706
280,6,1,0.4892284822179706
284,6,1,0.4892284822179706
292,6,1,0.4892284822179706
300,6,1,0.4892284822179706
302,6,1,0.4892284822179706
303,6,1,0.4892284822179706
308,6,1,0.4892284822179706
314,6,1,0.4892284822179706
320,6,1,0.4892284822179706
334,6,1,0.4892284822179706
336,6,1,0.4892284822179706
341,6,1,0.4892284822179706
346,6,1,0.4892284822179706
348,6,1,0.4892284822179706
350,6,1,0.6020686286500817
355,6,1,0.6020686286500817
357,6,1,0.6020686286500817
365,6,1,0.6020686286500817
374,6,1,0.6020686286500817
378,6,1,0.6020686286500817
389,6,1,0.6020686286500817
390,6,1,0.6020686286500817
394,6,1,0.6020686286500817
402,6,1,0.6020686286500817
406,6,1,0.6020686286500817
411,6,1,0.6020686286500817
412,6,1,0.6020686286500817
413,6,1,0.6020686286500817
414,6,1,0.6020686286500817
426,6,1,0.6020686286500817
431,6,1,0.6020686286500817
439,6,1,0.6020686286500817
444,6,1,0.6020686286500817
451,6,1,0.6020686286500817
454,6,1,0.6020686286500817
461,6,1,0.6020686286500817
462,6,1,0.6020686286500817
464,6,1,0.6020686286500817
474,6,1,0.6020686286500817
476,6,1,0.6020686286500817
482,6,1,0.6020686286500817
485,6,1,0.6020686286500817
491,6,1,0.6020686286500817
498,6,1,0.6020686286500817
501,6,1,0.6020686286500817
510,6,1,0.6020686286500817
519,6,1,0.6020686286500817
520,6,1,0.6020686286500817
521,6,1,0.6020686286500817
525,6,1,0.6020686286500817
527,6,1,0.6020686286500817
536,6,1,0.6020686286500817
542,6,1,0.6020686286500817
544,6,1,0.6020686286500817
548,6,1,0.6020686286500817
552,6,1,0.6020686286500817
556,6,1,0.6020686286500817
560,6,1,0.6020686286500817
561,6,1,0.6020686286500817
564,6,1,0.6020686286500817
565,6,1,0.6020686286500817
569,6,1,0.6020686286500817
590,6,1,0.6020686286500817
591,6,1,0.6020686286500817
594,6,1,0.6020686286500817
598,6,1,0.6020686286500817
599,6,1,0.6020686286500817
608,6,1,0.7050112426919823
611,6,1,0.7050112426919823
627,6,1,0.7050112426919823
631,6,1,0.7050112426919823
634,6,1,0.7050112426919823
635,6,1,0.7050112426919823
647,6,1,0.7050112426919823
648,6,1,0.7050112426919823
650,6,1,0.7050112426919823
663,6,1,0.7050112426919823
665,6,1,0.7050112426919823
674,6,1,0.7050112426919823
678,6,1,0.7050112426919823
679,6,1,0.7050112426919823
680,6,1,0.7050112426919823
682,6,1,0.7050112426919823
691,6,1,0.7050112426919823
696,6,1,0.7050112426919823
698,6,1,0.7050112426919823
701,6,1,0.7050112426919823
702,6,1,0.7050112426919823
712,6,1,0.7050112426919823
714,6,1,0.7050112426919823
717,6,1,0.7050112426919823
722,6,1,0.7050112426919823
727,6,1,0.7050112426919823
740,6,1,0.7050112426919823
746,6,1,0.7050112426919823
763,6,1,0.7050112426919823
767,6,1,0.7050112426919823
771,6,1,0.7050112426919823
773,6,1,0.7050112426919823
775,6,1,0.7050112426919823
778,6,1,0.7050112426919823
792,6,1,0.7050112426919823
798,6,1,0.7050112426919823
803,6,1,0.7050112426919823
806,6,1,0.7050112426919823
812,6,1,0.7050112426919823
823,6,1,0.7050112426919823
825,6,1,0.7050112426919823
826,6,1,0.7050112426919823
829,6,1,0.7905859731677719
832,6,1,0.7905859731677719
836,6,1,0.7905859731677719
841,6,1,0.7905859731677719
846,6,1,0.7905859731677719
847,6,1,0.7905859731677719
848,6,1,0.7905859731677719
858,6,1,0.7905859731677719
862,6,1,0.7905859731677719
866,6,1,0.7905859731677719
868,6,1,0.7905859731677719
870,6,1,0.7905859731677719
872,6,1,0.7905859731677719
883,6,1,0.7905859731677719
887,6,1,0.7905859731677719
891,6,1,0.7905859731677719
895,6,1,0.7905859731677719
898,6,1,0.7905859731677719
905,6,1,0.7905859731677719
910,6,1,0.7905859731677719
916,6,1,0.7905859731677719
920,6,1,0.7905859731677719
927,6,1,0.7905859731677719
928,6,1,0.7905859731677719
934,6,1,0.7905859731677719
935,6,1,0.7905859731677719
937,6,1,0.7905859731677719
957,6,1,0.7905859731677719
959,6,1,0.7905859731677719
961,6,1,0.7905859731677719
962,6,1,0.7905859731677719
968,6,1,0.7905859731677719
977,6,1,0.7905859731677719
979,6,1,0.7905859731677719
981,6,1,0.7905859731677719
983,6,1,0.7905859731677719
989,6,1,0.8563926024403963
991,6,1,0.8563926024403963
992,6,1,0.8563926024403963
1022,6,1,0.8563926024403963
1024,6,1,0.8563926024403963
1035,6,1,0.8563926024403963
1036,6,1,0.8563926024403963
1040,6,1,0.8563926024403963
1045,6,1,0.8563926024403963
1046,6,1,0.8563926024403963
1047,6,1,0.8563926024403963
1048,6,1,0.8563926024403963
1050,6,1,0.8563926024403963
1056,6,1,0.8563926024403963
1058,6,1,0.8563926024403963
1059,6,1,0.8563926024403963
1061,6,1,0.8563926024403963
1070,6,1,0.8563926024403963
1076,6,1,0.8563926024403963
1080,6,1,0.8563926024403963
1085,6,1,0.8563926024403963
1087,6,1,0.8563926024403963
1095,6,1,0.8563926024403963
1107,6,1,0.8563926024403963
1111,6,1,0.8563926024403963
1119,6,1,0.8563926024403963
1120,6,1,0.8563926024403963
1124,6,1,0.8563926024403963
1127,6,1,0.8563926024403963
1129,6,1,0.8563926024403963
1133,6,1,0.8563926024403963
1139,6,1,0.8563926024403963
1141,6,1,0.8563926024403963
1144,6,1,0.8563926024403963
1149,6,1,0.9040303007982831
1152,6,1,0.9040303007982831
1154,6,1,0.9040303007982831
1157,6,1,0.9040303007982831
1160,6,1,0.9040303007982831
1166,6,1,0.9040303007982831
1175,6,1,0.9040303007982831
1177,6,1,0.9040303007982831
1179,6,1,0.9040303007982831
1183,6,1,0.9040303007982831
1185,6,1,0.9040303007982831
1191,6,1,0.9040303007982831
1201,6,1,0.9040303007982831
1203,6,1,0.9040303007982831
1218,6,1,0.9040303007982831
1230,6,1,0.9040303007982831
1237,6,1,0.9040303007982831
1238,6,1,0.9040303007982831
1260,6,1,0.9040303007982831
