row_index,fold,y_true,p
639,3,1,0.9999935535284526
640,3,1,0.9999514679718409
641,3,1,0.9993452008527883
643,3,1,0.9994960638446042
649,3,1,0.9999203369252968
650,3,1,0.9999890429828868
652,3,1,0.9999952289039357
655,3,1,0.9999922876658097
656,3,1,0.999323380022239
661,3,1,0.9998450057638537
664,3,1,0.9997940121624875
666,3,1,0.9998511378702232
669,3,1,0.998520610287253
672,3,1,0.9998359051262987
673,3,1,0.999648835809984
680,3,1,0.9997720203760356
687,3,1,0.9995674607125082
694,3,1,0.9999279987975268
713,3,1,0.9999496175777675
714,3,1,0.9994735817929307
723,3,1,0.9998172469940174
724,3,1,0.9998465465935236
725,3,1,0.9997188408740307
731,3,1,0.9998973063174715
733,3,1,0.9998839295108701
734,3,1,0.9995792949782407
735,3,1,0.9995284422052041
739,3,1,0.9997030746159888
741,3,1,0.9995366031790464
747,3,1,0.999613822181938
750,3,1,0.9997916165594942
753,3,1,0.9999479450051955
755,3,1,0.9996804201071715
768,3,1,0.9995336651097095
770,3,1,0.9999016843730878
774,3,1,0.9997679283152291
780,3,1,0.9997229839957458
789,3,1,0.9996515087539449
791,3,1,0.9999491269632227
804,3,1,0.9998910594278791
814,3,1,0.99969807314648
822,3,1,0.9997825510651648
836,3,1,0.9999939061903842
837,3,1,0.9999969825256185
838,3,1,0.9998852084750843
849,3,1,0.9540164454581793
853,3,1,0.9999169861975552
857,3,1,0.9999942202166473
858,3,1,0.9995773739863983
872,3,1,0.9998070475588445
874,3,1,0.9998691144270069
894,3,1,0.9999164258775832
895,3,1,0.999793416114046
903,3,1,0.9999989818744274
904,3,1,0.9998502117007614
916,3,1,0.9999989818744274
920,3,1,0.9999189395487118
922,3,1,0.9996838575301641
930,3,1,0.9999941614388232
944,3,1,0.9999989818744274
945,3,1,0.9999963988975565
948,3,1,0.9994547778704848
950,3,1,0.9998168330679208
963,3,1,0.9999961677177212
965,3,1,0.999576142062202
970,3,1,0.999750158867157
981,3,1,0.9998827527738473
982,3,1,0.9999989818744274
989,3,1,0.9685068929088247
997,3,1,0.9999469428702165
1001,3,1,0.9999992174229235
1003,3,1,0.9999992174229235
1006,3,1,0.9924956160038887
1007,3,1,0.9959482689672545
1012,3,1,0.9999970560329409
1015,3,1,0.999994550009805
1016,3,1,0.9999586904573051
1026,3,1,0.9998404707295518
1027,3,1,0.9999967785723304
1028,3,1,0.9999953259414047
1029,3,1,0.9999924542468931
1033,3,1,0.9999992174229235
1034,3,1,0.9999964366127886
1046,3,1,0.9999389963973193
1047,3,1,0.9999955896197852
1062,3,1,0.9999992174229235
1064,3,1,0.999993981647773
1065,3,1,0.9999946432382087
1070,3,1,0.999997050061902
1078,3,1,0.9999942539782067
1079,3,1,0.9999992174229235
1082,3,1,0.9999964707033236
1086,3,1,0.9918112967767133
1089,3,1,0.9999143558225781
1090,3,1,0.9999992174229235
1097,3,1,0.9998339368923661
1098,3,1,0.9999992174229235
1101,3,1,0.9999992174229235
1117,3,1,0.9999975077125027
1119,3,1,0.9999949639583606
1122,3,1,0.9999939389035115
1140,3,1,0.9999962237061403
1142,3,1,0.9999960773355189
1143,3,1,0.9999969646810948
1145,3,1,0.9999964233524894
1146,3,1,0.9919157755953171
1160,3,1,0.9879083051021783
1164,3,1,0.9779190461906555
1166,3,1,0.9999938436343694
1175,3,1,0.9625314117019498
1178,3,1,0.9999978724433892
1183,3,1,0.9999976158341323
1191,3,1,0.9999970487986684
1193,3,1,0.9999993984761176
1200,3,1,0.9999981118581455
1206,3,1,0.9994999873403961
1213,3,1,0.9999993984761176
1223,3,1,0.9999974803349738
1228,3,1,0.9999979898321163
1230,3,1,0.9996829074839977
1244,3,1,0.9999956995690745
1247,3,1,0.9921557103023341
1248,3,1,0.9999972639753697
1252,3,1,0.9999423543664143
1253,3,1,0.9999993984761176
1257,3,1,0.9999984522773233
1260,3,1,0.9999974571173426
1264,3,1,0.9999977044930377
1269,3,1,0.9999979715343159
1270,3,1,0.9999954100453636
1275,3,1,0.9999962891730014
1296,3,1,0.9999995376417523
1298,3,1,0.9999992091168068
1302,3,1,0.9999968599128609
1304,3,1,0.9999995376417523
1306,3,1,0.9999980721292331
1314,3,1,0.9999981421226969
1315,3,1,0.9880753250557978
1319,3,1,0.9999980064350501
1321,3,1,0.9999995376417523
1323,3,1,0.9999983595401508
1325,3,1,0.9999963393184592
0,4,0,0.00041614397499238734
3,4,0,0.00037040309852397153
5,4,0,0.0005804482854713807
16,4,0,0.0037079113367563424
20,4,0,0.001177714184941082
30,4,0,0.004271227423899166
35,4,0,7.935096187515948e-06
39,4,0,0.0057844430874910155
44,4,0,4.894687569690219e-06
50,4,1,0.9993163837433093
51,4,1,0.9997109600109821
55,4,1,0.9992445678600542
68,4,1,0.999557764622765
77,4,1,0.9994944777054681
82,4,1,0.9995713654674246
90,4,1,0.9996063752141932
92,4,1,0.9996903403806232
106,4,1,0.9996102048742237
109,4,1,0.9993534296458217
111,4,1,0.9999971908766023
112,4,1,0.9999971908766023
117,4,1,0.9992775396300081
126,4,1,0.999264438536893
133,4,1,0.9994044425115203
135,4,1,0.9992361749727017
139,4,1,0.999643758008395
153,4,1,0.9995011146449008
155,4,1,0.9996681318013645
157,4,1,0.9998252348434301
159,4,1,0.9991527701598687
162,4,1,0.9997066336937372
165,4,1,0.9992348514153268
169,4,1,0.9989630483630993
170,4,1,0.999679000989252
174,4,1,0.9998019739077899
176,4,1,0.9995444846306043
177,4,1,0.9994580939435714
178,4,1,0.9999978993234925
179,4,1,0.9998257174371176
181,4,1,0.9991997028150752
182,4,1,0.9999978993234925
185,4,1,0.9995395256698133
187,4,1,0.9993807735691941
188,4,1,0.998356310430555
190,4,1,0.9994873180638955
191,4,1,0.9989895807279663
195,4,1,0.9996501796599456
203,4,1,0.9989013007778988
214,4,1,0.9995140168202651
218,4,1,0.9995839164552945
226,4,1,0.9995534264310841
235,4,1,0.9996637586515403
238,4,1,0.9993893467957283
239,4,1,0.9998077668761283
254,4,1,0.9994993874140664
261,4,1,0.9995585922442852
265,4,1,0.9996712278028528
267,4,1,0.999586119137934
268,4,1,0.9996247030988181
270,4,1,0.999050185145261
273,4,1,0.9997318954588449
278,4,1,0.9995376244840071
286,4,1,0.9999978993234925
297,4,1,0.9994384427044174
301,4,1,0.9998517935006684
310,4,1,0.999951294279928
329,4,1,0.9995584401655514
333,4,1,0.9996237580983575
341,4,1,0.9996711846560525
344,4,1,0.9999218206486232
346,4,1,0.9996511410522094
348,4,1,0.9996208364789649
360,4,1,0.9906409732289788
367,4,1,0.9997987370547449
368,4,1,0.9981277252100154
372,4,1,0.9998334058724714
379,4,1,0.9992495129280151
380,4,1,0.9998609518703979
394,4,1,0.9998764540548667
398,4,1,0.9999150640250558
406,4,1,0.9995830531996808
409,4,1,0.9996095238607746
415,4,1,0.9995566173439236
424,4,1,0.9997445615761291
432,4,1,0.9997266137930686
434,4,1,0.9992684403677407
441,4,1,0.9994285803685292
446,4,1,0.9999379283328466
448,4,1,0.9995689818082807
449,4,1,0.9997706165525775
459,4,1,0.9998774137259212
461,4,1,0.9994652528738969
468,4,1,0.99981305198436
477,4,1,0.9995933258619073
478,4,1,0.9994234817248883
487,4,1,0.9999506556023006
490,4,1,0.9995954606645496
497,4,1,0.9998551615958785
501,4,1,0.9996588814163481
509,4,1,0.9995974806846066
511,4,1,0.9995694290918747
512,4,1,0.9995934557396776
524,4,1,0.9998060027865681
528,4,1,0.999728192357531
538,4,1,0.9996523663283552
541,4,1,0.9990533168842407
543,4,1,0.9997535133062083
546,4,1,0.9997592000129093
547,4,1,0.9995449718104317
549,4,1,0.9999369093200431
550,4,1,0.9994221264366274
551,4,1,0.9998300298785625
552,4,1,0.9995357320070845
553,4,1,0.9998943680702327
556,4,1,0.9994905079724656
570,4,1,0.9993982414266903
586,4,1,0.9998281429887368
594,4,1,0.9999040581263804
598,4,1,0.9997550050801874
611,4,1,0.9997465993232252
615,4,1,0.9989456351226262
620,4,1,0.9997415147574439
625,4,1,0.9997348931557238
634,4,1,0.9999988252764145
638,4,1,0.9999928965891699
642,4,1,0.99994096172617
644,4,1,0.999917745846402
646,4,1,0.9999959376664782
653,4,1,0.999841376034357
665,4,1,0.9998182622667194
676,4,1,0.9998139376586389
678,4,1,0.9998703243334061
691,4,1,0.9998665698220282
696,4,1,0.9999087768786156
703,4,1,0.9996137276717184
706,4,1,0.9998983037402306
709,4,1,0.999723622537972
712,4,1,0.9998785051901214
718,4,1,0.9998510331929324
720,4,1,0.9995599949804788
727,4,1,0.9995295150535104
729,4,1,0.9995281610555627
736,4,1,0.9998937148694521
743,4,1,0.9997600391252485
749,4,1,0.9999066992803864
757,4,1,0.9997155243871293
759,4,1,0.999777286181745
764,4,1,0.9996396534960116
766,4,1,0.9995924274645365
767,4,1,0.999648754997903
769,4,1,0.9998362175947594
786,4,1,0.9992978621199533
794,4,1,0.9995297848819731
801,4,1,0.999777585004334
802,4,1,0.999676565245229
808,4,1,0.9999283626023032
809,4,1,0.9997063748664926
812,4,1,0.9998811744570747
821,4,1,0.9993247054859036
823,4,1,0.9998034562523824
830,4,1,0.99999589367199
831,4,1,0.9999960704505655
832,4,1,0.9532801857547415
839,4,1,0.9997722132581882
842,4,1,0.9998174991049072
846,4,1,0.9999957567581628
856,4,1,0.9999991215361975
859,4,1,0.9999006868851155
863,4,1,0.9998561407212366
864,4,1,0.9999288431040674
866,4,1,0.9999965257874787
869,4,1,0.9998051855019118
875,4,1,0.9999198828121475
877,4,1,0.9998561156918009
891,4,1,0.9997108657472117
892,4,1,0.9997955546181553
901,4,1,0.9998457612460664
905,4,1,0.9999019121219147
908,4,1,0.9998464456056173
909,4,1,0.9999965282314363
910,4,1,0.9998312623401577
913,4,1,0.9998624920515404
926,4,1,0.999693723435017
929,4,1,0.9998159041300578
933,4,1,0.9999991215361975
935,4,1,0.9999376317497054
937,4,1,0.9999241990176756
943,4,1,0.9836482070746239
957,4,1,0.9997759298233999
958,4,1,0.9999227897796718
960,4,1,0.9999991215361975
967,4,1,0.9998712729128624
968,4,1,0.9999016661442217
972,4,1,0.9997176047279064
977,4,1,0.9998441806917722
980,4,1,0.9996479711793953
988,4,1,0.9999971086368551
992,4,1,0.9999033965219684
996,4,1,0.9999961610016956
1002,4,1,0.9998624111365683
1004,4,1,0.9999958697242504
1011,4,1,0.9424503614367797
1019,4,1,0.999997570019874
1032,4,1,0.999997116235139
1042,4,1,0.9999957394385471
1043,4,1,0.9998115844917553
1045,4,1,0.9858543488835345
1048,4,1,0.9992370974766596
1052,4,1,0.9990773408560982
1056,4,1,0.9999920226425402
1061,4,1,0.9999966247865618
1067,4,1,0.9999942385487983
1080,4,1,0.9999964638526874
1094,4,1,0.9924419043665871
1107,4,1,0.9997310442186105
1108,4,1,0.999787743843472
1109,4,1,0.9999993430807007
1116,4,1,0.9999993430807007
1118,4,1,0.9999962414775662
1120,4,1,0.9999981720470036
1130,4,1,0.9999318468880173
1132,4,1,0.999982569335272
1135,4,1,0.9999973321876274
1137,4,1,0.9999993430807007
1138,4,1,0.9995873945946584
1139,4,1,0.9999893682931157
1144,4,1,0.9999975529021157
1148,4,1,0.9999985875592007
1150,4,1,0.9999976619731373
1153,4,1,0.9964218335094954
1158,4,1,0.9999980065218408
1161,4,1,0.9999981312240163
1165,4,1,0.9999962823751457
1167,4,1,0.9999944224614703
1170,4,1,0.9751877654341379
1176,4,1,0.9744137445872567
1180,4,1,0.9755000306961655
1184,4,1,0.9999968460976232
1196,4,1,0.9999957810949182
1202,4,1,0.9999981880023603
1203,4,1,0.9999995087527336
1204,4,1,0.9998281034802159
1212,4,1,0.9999995087527336
1214,4,1,0.9999995087527336
1215,4,1,0.9999973644776259
1217,4,1,0.9999957614932142
1219,4,1,0.999997674729343
1227,4,1,0.9999995087527336
1234,4,1,0.9999975130439732
1235,4,1,0.9999995087527336
1237,4,1,0.9999972207869574
1239,4,1,0.9999974321439135
1241,4,1,0.9999955826083703
1249,4,1,0.9899358552396075
1256,4,1,0.9999995087527336
1267,4,1,0.9999976131967169
1268,4,1,0.9999970545266829
1273,4,1,0.9999977695807433
1282,4,1,0.9999979228342196
1283,4,1,0.9928894364983766
1285,4,1,0.9999970583529276
1289,4,1,0.999998965080619
1290,4,1,0.9999994606780751
1297,4,1,0.9999980977998885
1312,4,1,0.9999964497360928
1316,4,1,0.9810985416208509
1,5,0,0.0003528016277430342
3,5,0,0.0002982459215703422
7,5,0,0.0017589632977212377
12,5,0,0.000626865143967046
13,5,0,0.00030803937884871983
18,5,0,0.00014330200893367662
23,5,0,0.0006134620983607399
26,5,0,0.0005747435602427394
31,5,0,0.00042018893013777637
46,5,1,0.9994916770393134
48,5,1,0.9994263634073954
50,5,1,0.9994408994496896
58,5,1,0.9996337784938992
59,5,1,0.9995840328001833
71,5,1,0.9990394327622356
77,5,1,0.9994385108570106
79,5,1,0.9996003713799902
83,5,1,0.9997017756409001
90,5,1,0.9995902129701866
92,5,1,0.9997213397268491
102,5,1,0.9996765164416471
106,5,1,0.9995811718645409
110,5,1,0.9990467945596675
111,5,1,0.9999976077918286
113,5,1,0.9992194288426364
115,5,1,0.9992177778778065
116,5,1,0.9994198306693823
121,5,1,0.9994758972601259
130,5,1,0.9996231061213304
136,5,1,0.9992181132341426
150,5,1,0.9984975163160713
151,5,1,0.9996334919634313
161,5,1,0.9995507119412925
167,5,1,0.999831030230228
178,5,1,0.9999981586646253
180,5,1,0.9999981586646253
182,5,1,0.9999981586646253
184,5,1,0.999059175926924
188,5,1,0.9983311336433979
190,5,1,0.9993631978796611
192,5,1,0.9998293958324808
200,5,1,0.9983915840689017
211,5,1,0.9994862297549739
215,5,1,0.9992004520818997
220,5,1,0.9992701086115259
221,5,1,0.9997178800880414
232,5,1,0.9996503273026677
234,5,1,0.9997054279525031
239,5,1,0.9997901573233166
247,5,1,0.9991631464525266
248,5,1,0.9995520386517472
256,5,1,0.9995243418784957
258,5,1,0.9994360846743473
263,5,1,0.9996552697585094
268,5,1,0.9996795505745959
272,5,1,0.9993862507801073
282,5,1,0.9997028514571137
283,5,1,0.999369317507707
286,5,1,0.9999981586646253
290,5,1,0.9998184956328924
291,5,1,0.9996325722091535
294,5,1,0.9999981586646253
295,5,1,0.999501514452802
301,5,1,0.9998683280612767
305,5,1,0.9998176202220468
315,5,1,0.9995865720992599
318,5,1,0.9995030257112177
319,5,1,0.9998147638222221
325,5,1,0.9991462117176837
329,5,1,0.9994989528365178
332,5,1,0.9995636217962846
333,5,1,0.9996111305882088
338,5,1,0.9994429014677966
339,5,1,0.9996535539188273
340,5,1,0.9998552510729756
343,5,1,0.9993152719938436
344,5,1,0.9999171772919933
345,5,1,0.9994453801212683
356,5,1,0.9995616221751417
359,5,1,0.9999000747727389
360,5,1,0.9867601935569194
363,5,1,0.9997906192067707
368,5,1,0.9983754428876506
376,5,1,0.9997162859064497
382,5,1,0.9996355596120402
395,5,1,0.9996724808975065
396,5,1,0.9999985826837428
397,5,1,0.9998730282941279
403,5,1,0.9996797395571834
404,5,1,0.9982555381957854
405,5,1,0.9993384336090377
425,5,1,0.9997871963152032
428,5,1,0.9999097477620467
429,5,1,0.9999951678358844
432,5,1,0.9996741862173059
433,5,1,0.9995717776497088
443,5,1,0.9998579774613271
446,5,1,0.9999445638794591
449,5,1,0.9997289288489012
450,5,1,0.9995334947325876
453,5,1,0.999821622192546
455,5,1,0.9995782986454899
457,5,1,0.9999985826837428
471,5,1,0.9996017867206662
479,5,1,0.9973099221343718
481,5,1,0.9992980680137726
483,5,1,0.9994457141325698
484,5,1,0.9998626262089235
493,5,1,0.9986220180118518
496,5,1,0.999856029353126
497,5,1,0.9997824406500003
502,5,1,0.9997231927602396
503,5,1,0.999393282132946
511,5,1,0.9995403616569292
529,5,1,0.9995247913942671
532,5,1,0.9996267967494359
534,5,1,0.999803532131174
539,5,1,0.9997252561201831
543,5,1,0.9997800522346364
549,5,1,0.9999391878526281
551,5,1,0.9997672824849689
566,5,1,0.9998252357710754
571,5,1,0.9995720425939366
573,5,1,0.9996184048228145
574,5,1,0.9988078794284238
575,5,1,0.9998676353925527
580,5,1,0.9995018811934734
597,5,1,0.9996635738643749
600,5,1,0.9997144113959198
613,5,1,0.9998331053855969
614,5,1,0.9998132370276386
615,5,1,0.9986978985862239
617,5,1,0.999746331559995
620,5,1,0.999735590024136
625,5,1,0.9997034494119197
628,5,1,0.9996393991234469
633,5,1,0.9996145305430366
637,5,1,0.9997368573704076
640,5,1,0.9999396938817696
646,5,1,0.9999949931573857
657,5,1,0.9997854826230222
666,5,1,0.99980250863267
668,5,1,0.9985172652355138
670,5,1,0.9997539714324294
681,5,1,0.9997803305686531
687,5,1,0.9995202939172311
688,5,1,0.9991564270876616
693,5,1,0.9999989090606716
705,5,1,0.9996792598825743
706,5,1,0.9998891797571013
719,5,1,0.9998157374058658
731,5,1,0.9998959929470228
736,5,1,0.999896569506305
739,5,1,0.9996586246919057
741,5,1,0.999457621910511
752,5,1,0.9995926384227618
758,5,1,0.9999989090606716
759,5,1,0.9996986980320498
766,5,1,0.999546348988088
768,5,1,0.9995017933668027
774,5,1,0.9997344100117525
777,5,1,0.9998063546169793
780,5,1,0.9996779871635604
783,5,1,0.9996318648589142
785,5,1,0.9998147216276393
786,5,1,0.9991632769229385
796,5,1,0.9998298996586823
799,5,1,0.999914453210613
801,5,1,0.9997070316373265
802,5,1,0.9996093269386992
804,5,1,0.9998539898757495
813,5,1,0.9997830320887091
818,5,1,0.9998721823754353
819,5,1,0.9999593413081438
821,5,1,0.9995299427138773
822,5,1,0.9996954965551034
831,5,1,0.9999961639120073
839,5,1,0.9996853026908513
849,5,1,0.9316669775142179
850,5,1,0.9998533051702841
851,5,1,0.999656923991746
852,5,1,0.9878459004858784
853,5,1,0.9999071710761424
855,5,1,0.897929092700825
857,5,1,0.9999924738352741
874,5,1,0.9998344519934382
881,5,1,0.9997972900803744
885,5,1,0.9999833556339697
886,5,1,0.9997952888264587
897,5,1,0.9995523498687783
903,5,1,0.9999991602801966
911,5,1,0.9997537800067469
912,5,1,0.999813693152601
918,5,1,0.9996245061466993
919,5,1,0.999879016747886
921,5,1,0.9996809571879766
925,5,1,0.9999924537097453
944,5,1,0.9999991602801966
946,5,1,0.9999961872600218
950,5,1,0.9998001041864912
951,5,1,0.9999991602801966
952,5,1,0.9997730732654961
956,5,1,0.9999991602801966
970,5,1,0.9997076639145571
982,5,1,0.9999991602801966
984,5,1,0.9998145742827206
986,5,1,0.9999969968853807
994,5,1,0.9932279296620461
995,5,1,0.9997639499445037
996,5,1,0.9999958038261596
998,5,1,0.999985455252755
1001,5,1,0.9999993536493837
1002,5,1,0.999886010025321
1005,5,1,0.9844675128097731
1011,5,1,0.9326936280583235
1012,5,1,0.9999967187728047
1014,5,1,0.9999968034904271
1021,5,1,0.9999993536493837
1026,5,1,0.9998118359147077
1031,5,1,0.999872786934226
1033,5,1,0.9999993536493837
1037,5,1,0.9999933263807388
1043,5,1,0.9998066217642484
1052,5,1,0.998646796960363
1055,5,1,0.9998411884577403
1060,5,1,0.9999993536493837
1071,5,1,0.9968372985233733
1081,5,1,0.9999946113037536
1086,5,1,0.9847429890435355
1093,5,1,0.9997419179873219
1096,5,1,0.9999993536493837
1103,5,1,0.9761952588944632
1113,5,1,0.9999957722915672
1128,5,1,0.9999964886753818
1130,5,1,0.9998916620911887
1137,5,1,0.9999993536493837
1158,5,1,0.9999974194009653
1163,5,1,0.9999960002336598
1172,5,1,0.9999995024898792
1173,5,1,0.9999923323241399
1176,5,1,0.9618370216692188
1184,5,1,0.9999963915608674
1190,5,1,0.9999949208933411
1193,5,1,0.9999995024898792
1200,5,1,0.99999733480263
1204,5,1,0.9997936289202984
1209,5,1,0.9999976658545008
1211,5,1,0.9999957095540498
1223,5,1,0.9999965851386405
1225,5,1,0.9999963064050017
1227,5,1,0.9999995024898792
1236,5,1,0.9999972659760226
1241,5,1,0.999995292414967
1249,5,1,0.9885242877658539
1251,5,1,0.9999995024898792
1255,5,1,0.9999404358140671
1256,5,1,0.9999995024898792
1266,5,1,0.9999953536206319
1270,5,1,0.9999953622313342
1281,5,1,0.9999961746928366
1285,5,1,0.9999967972008309
1290,5,1,0.999999441462698
1299,5,1,0.999997406025045
1305,5,1,0.9999961302653788
1308,5,1,0.9999958875062824
1313,5,1,0.9999981478355292
1315,5,1,0.9843642493790671
4,6,0,0.0011577052439426922
11,6,0,0.0013573121000636126
17,6,0,0.00030090120210842604
19,6,0,0.0047442036105144235
21,6,0,0.006004218558080341
34,6,0,7.784629461671999e-06
36,6,0,0.0002563310859044766
37,6,0,6.670806583315042e-06
40,6,0,8.586362790901587e-05
53,6,1,0.9992857649273215
55,6,1,0.9993845343638011
63,6,1,0.9989714534806213
66,6,1,0.9996109182740628
67,6,1,0.9996583782147082
76,6,1,0.9997102438504493
80,6,1,0.999661134501009
85,6,1,0.9999967621839095
87,6,1,0.9996841609379195
99,6,1,0.9990066609552963
104,6,1,0.9987083688766056
105,6,1,0.9997495939992723
114,6,1,0.9995962852475914
119,6,1,0.9996704108026553
132,6,1,0.9996825070278031
133,6,1,0.9991608916768338
137,6,1,0.9986319038088767
140,6,1,0.9981395826242943
154,6,1,0.999000345105472
156,6,1,0.9996145787912555
162,6,1,0.9996173618453138
170,6,1,0.9996205816882705
175,6,1,0.9992125621522645
177,6,1,0.9994501489539069
195,6,1,0.9995984667523947
198,6,1,0.9997723160812912
206,6,1,0.9998596204120797
208,6,1,0.9978345832886255
210,6,1,0.9990461229653333
217,6,1,0.9986775738416809
219,6,1,0.9998110727372127
225,6,1,0.9993082723762093
240,6,1,0.9997437824241904
252,6,1,0.9995645462505202
253,6,1,0.9998091864540167
262,6,1,0.9998841323010541
264,6,1,0.9999269879423744
270,6,1,0.9989869996864839
274,6,1,0.999918602162901
277,6,1,0.9996954776370658
278,6,1,0.9995169567522537
280,6,1,0.9996450070849592
284,6,1,0.9998223438418
292,6,1,0.9998651710436403
300,6,1,0.9985229398490968
302,6,1,0.9999007381708205
303,6,1,0.9995256416355957
308,6,1,0.999426703839535
314,6,1,0.9998638985277655
320,6,1,0.9996032720254384
334,6,1,0.9992448255243338
336,6,1,0.9995636818912932
341,6,1,0.9997510370824189
346,6,1,0.9994637068602872
348,6,1,0.9994143441072764
350,6,1,0.9996040218034152
355,6,1,0.9991459185905042
357,6,1,0.9990930654770321
365,6,1,0.9997395993736323
374,6,1,0.9996308220880024
378,6,1,0.9991455995187033
389,6,1,0.9995036661785782
390,6,1,0.9998464616207999
394,6,1,0.9999169503818538
402,6,1,0.9993530877827614
406,6,1,0.9994099177001294
411,6,1,0.9997240592674096
412,6,1,0.9996079395984979
413,6,1,0.9998026671485776
414,6,1,0.999576581334258
426,6,1,0.9988657019721219
431,6,1,0.9991239674959327
439,6,1,0.9999281998384858
444,6,1,0.9995716055719585
451,6,1,0.9999058583686579
454,6,1,0.9996530832363942
461,6,1,0.9994986311574223
462,6,1,0.9995848528938593
464,6,1,0.9997681952738261
474,6,1,0.9991286623197662
476,6,1,0.9992877260636042
482,6,1,0.9996259100473487
485,6,1,0.9991388940602027
491,6,1,0.9994772899139234
498,6,1,0.9996587177237546
501,6,1,0.9994960619264651
510,6,1,0.9998078706725457
519,6,1,0.9981730400527455
520,6,1,0.9998888876702844
521,6,1,0.9999277808346239
525,6,1,0.9981119401275286
527,6,1,0.9996595696502283
536,6,1,0.9999274182351685
542,6,1,0.9999020700823542
544,6,1,0.999852136731845
548,6,1,0.9995579405653957
552,6,1,0.9996406904365711
556,6,1,0.9993920444973051
560,6,1,0.9997764499335267
561,6,1,0.9997264744231246
564,6,1,0.9982097004261093
565,6,1,0.999537517509078
569,6,1,0.9998169524953026
590,6,1,0.9999143588304011
591,6,1,0.9934629204473467
594,6,1,0.999894681087452
598,6,1,0.9996166856206066
599,6,1,0.9999412039704627
608,6,1,0.9997710933913669
611,6,1,0.9996973276396592
627,6,1,0.9997450830293158
631,6,1,0.9999164288142564
634,6,1,0.9999986982376977
635,6,1,0.9998136340840524
647,6,1,0.9998924683691256
648,6,1,0.9997869903928739
650,6,1,0.999990739999811
663,6,1,0.9999940889694097
665,6,1,0.9997668038394267
674,6,1,0.9995146561871717
678,6,1,0.9998505086724817
679,6,1,0.9995714188943485
680,6,1,0.9996934691025077
682,6,1,0.999574119390129
691,6,1,0.9998361461920346
696,6,1,0.9999356814032117
698,6,1,0.9998031991050671
701,6,1,0.9994751485823113
702,6,1,0.9998373371463735
712,6,1,0.9999125863713876
714,6,1,0.9993680468693158
717,6,1,0.9996992828749318
722,6,1,0.9995948176976038
727,6,1,0.9995827740420383
740,6,1,0.9999494643954752
746,6,1,0.99979829064473
763,6,1,0.9998688251912987
767,6,1,0.9995888522051137
771,6,1,0.9996161803561592
773,6,1,0.999691642182061
775,6,1,0.9999751487517278
778,6,1,0.9995150911711104
792,6,1,0.999752985342113
798,6,1,0.9995839838674428
803,6,1,0.9996268293126331
806,6,1,0.9996910307019045
812,6,1,0.9998840422414539
823,6,1,0.9997781183337987
825,6,1,0.9997247961048704
826,6,1,0.9999195801149388
829,6,1,0.9999968600704967
832,6,1,0.9606894834386118
836,6,1,0.9999938711617031
841,6,1,0.9994526608885463
846,6,1,0.9999961176998845
847,6,1,0.9999945183825533
848,6,1,0.9999965451040195
858,6,1,0.9995656216225816
862,6,1,0.9997729583479035
866,6,1,0.9999964910427159
868,6,1,0.9997538551494685
870,6,1,0.9999934263464649
872,6,1,0.9998413338481563
883,6,1,0.9999134630465208
887,6,1,0.9999990392182841
891,6,1,0.9996718800824137
895,6,1,0.9996656850203539
898,6,1,0.999997191708666
905,6,1,0.9997967122440845
910,6,1,0.9998050994855144
916,6,1,0.9999990392182841
920,6,1,0.9999269423314379
927,6,1,0.9968945158213921
928,6,1,0.9999966300142805
934,6,1,0.9997819576590627
935,6,1,0.9999380512371986
937,6,1,0.9999408505259304
957,6,1,0.9997771771994032
959,6,1,0.9999977053032448
961,6,1,0.999860520427126
962,6,1,0.9998523455281401
968,6,1,0.9999205123938165
977,6,1,0.9999012326739403
979,6,1,0.9996842333354893
981,6,1,0.9999074056618779
983,6,1,0.9997835241199816
989,6,1,0.9687670591660581
991,6,1,0.8671713241423813
992,6,1,0.9999025003231966
1022,6,1,0.999999290883273
1024,6,1,0.9997827946706727
1035,6,1,0.9999972229399503
1036,6,1,0.9999929532903236
1040,6,1,0.9999933039174317
1045,6,1,0.9858581490569673
1046,6,1,0.9999442341299564
1047,6,1,0.9999945882491119
1048,6,1,0.9989349458710066
1050,6,1,0.9999941297831266
1056,6,1,0.9999936860402823
1058,6,1,0.9999308324844536
1059,6,1,0.9999488829507982
1061,6,1,0.999996994296031
1070,6,1,0.9999969144026181
1076,6,1,0.9998474891847616
1080,6,1,0.9999960238448261
1085,6,1,0.9999987411591631
1087,6,1,0.999999290883273
1095,6,1,0.9999953215753673
1107,6,1,0.9997634818087014
1111,6,1,0.999999290883273
1119,6,1,0.9999956261819171
1120,6,1,0.9999967907106051
1124,6,1,0.999999290883273
1127,6,1,0.9997800280359376
1129,6,1,0.9999957423625729
1133,6,1,0.9999953161270122
1139,6,1,0.9999923892382134
1141,6,1,0.999999290883273
1144,6,1,0.999997194502237
1149,6,1,0.9999977001224286
1152,6,1,0.9999958102029171
1154,6,1,0.9999970013072514
1157,6,1,0.9999929305128978
1160,6,1,0.9865464215160709
1166,6,1,0.9999950470098659
1175,6,1,0.9397594199231071
1177,6,1,0.9999980943682051
1179,6,1,0.9999974819270769
1183,6,1,0.9999979329970653
1185,6,1,0.9999956466667331
1191,6,1,0.9999970871791586
1201,6,1,0.9999980606652055
1203,6,1,0.9999994766277386
1218,6,1,0.9999974140077509
1230,6,1,0.999741569736955
